
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                mean 2.5%          50%        97.5%    n_eff     Rhat
phi[1]   60.86384605    0  65.60830000  78.96599000 12.64281 1.087135
phi[2]   27.84809095    0  30.07950000  34.83330250 12.25622 1.091359
phi[3]  185.74032500    0 200.85100000 228.01110000 12.06419 1.094511
phi[4]   49.13226455    0  52.84650000  64.76810750 12.89222 1.086530
phi[5]   72.99225375    0  79.21045000  90.22532500 12.19183 1.094692
phi[6]   55.41051650    0  59.72275000  70.98851750 12.56530 1.096680
phi[7]   19.01394410    0  20.55940000  24.21454750 12.36545 1.094905
phi[8]   52.55111115    0  56.89015000  64.82830500 12.01528 1.096312
phi[9]   17.38159860    0  18.48265000  25.32063000 14.82043 1.067879
phi[10]  96.82599690    0 104.64800000 121.21405000 12.33741 1.093335
phi[11] 105.94858700    0 115.07150000 130.30210000 12.08196 1.092686
phi[12]  30.18807760    0  32.71480000  38.87799750 12.65285 1.084279
phi[13] 152.22730470    0 159.83250000 249.77745000 19.53924 1.059099
gamma     0.07480848    0   0.07993570   0.10866630 15.38282 1.073911
a         0.04604678    0   0.04491945   0.09226903 26.86674 1.036114
b         1.95010984    0   2.07277000   2.47741100 12.11626 1.088948

[1] "WAIC:"
$waic
[1] 26536.21

$p_waic
[1] 12996.95

$lppd
[1] -271.1614

$p_waic_1
[1] 7221.197

[1] "AIC:"
[1] 574.3229

[1] "Log likelihood"
$log_lik
      log_lik
1   -2.465104
2   -2.465104
3   -2.465104
4   -2.465104
5   -2.465104
6   -2.465104
7   -2.465104
8   -2.465104
9   -2.465104
10  -2.465104
11  -2.465104
12  -2.465104
13  -2.465104
14  -2.465104
15  -2.465104
16  -2.465104
17  -2.465104
18  -2.465104
19  -2.465104
20  -2.465104
21  -2.465104
22  -2.465104
23  -2.465104
24  -2.465104
25  -2.465104
26  -2.465104
27  -2.465104
28  -2.465104
29  -2.465104
30  -2.465104
31  -2.465104
32  -2.465104
33  -2.465104
34  -2.465104
35  -2.465104
36  -2.465104
37  -2.465104
38  -2.465104
39  -2.465104
40  -2.465104
41  -2.465104
42  -2.465104
43  -2.465104
44  -2.465104
45  -2.465104
46  -2.465104
47  -2.465104
48  -2.465104
49  -2.465104
50  -2.465104
51  -2.465104
52  -2.465104
53  -2.465104
54  -2.465104
55  -2.465104
56  -2.465104
57  -2.465104
58  -2.465104
59  -2.465104
60  -2.465104
61  -2.465104
62  -2.465104
63  -2.465104
64  -2.465104
65  -2.465104
66  -2.465104
67  -2.465104
68  -2.465104
69  -2.465104
70  -2.465104
71  -2.465104
72  -2.465104
73  -2.465104
74  -2.465104
75  -2.465104
76  -2.465104
77  -2.465104
78  -2.465104
79  -2.465104
80  -2.465104
81  -2.465104
82  -2.465104
83  -2.465104
84  -2.465104
85  -2.465104
86  -2.465104
87  -2.465104
88  -2.465104
89  -2.465104
90  -2.465104
91  -2.465104
92  -2.465104
93  -2.465104
94  -2.465104
95  -2.465104
96  -2.465104
97  -2.465104
98  -2.465104
99  -2.465104
100 -2.465104
101 -2.465104
102 -2.465104
103 -2.465104
104 -2.465104
105 -2.465104
106 -2.465104
107 -2.465104
108 -2.465104
109 -2.465104
110 -2.465104

$log_lik_iter
     log_lik_iter
1       -4247.243
2       -4246.861
3       -4239.463
4       -4241.275
5       -4239.717
6       -4238.695
7       -4244.693
8       -4243.056
9           0.000
10      -4243.967
11      -4248.680
12      -4237.917
13      -4246.986
14      -4240.183
15      -4243.426
16      -4244.763
17      -4243.873
18      -4251.785
19      -4242.242
20          0.000
21      -4241.138
22          0.000
23      -4243.869
24      -4245.900
25      -4240.612
26      -4238.032
27          0.000
28      -4240.345
29      -4242.881
30      -4239.781
31      -4243.570
32      -4238.951
33      -4243.374
34      -4243.321
35      -4240.156
36          0.000
37      -4241.530
38      -4239.352
39      -4240.685
40      -4241.962
41          0.000
42      -4236.615
43      -4241.893
44      -4241.626
45      -4242.013
46      -4242.173
47          0.000
48          0.000
49      -4241.120
50      -4243.724
51          0.000
52      -4244.074
53      -4241.161
54      -4242.617
55      -4248.668
56      -4243.078
57      -4247.088
58      -4242.070
59      -4246.081
60      -4244.469
61      -4241.703
62      -4243.057
63      -4240.872
64      -4245.043
65      -4239.436
66          0.000
67      -4243.927
68      -4246.082
69      -4238.675
70      -4238.869
71          0.000
72      -4244.215
73      -4242.721
74      -4241.689
75      -4242.823
76      -4251.956
77      -4242.727
78      -4238.439
79      -4239.810
80      -4240.640
81      -4239.299
82      -4242.177
83      -4240.356
84      -4242.884
85      -4247.865
86      -4244.432
87      -4246.104
88      -4246.546
89      -4239.311
90      -4238.634
91          0.000
92      -4240.803
93      -4246.882
94      -4242.363
95      -4242.880
96      -4240.551
97      -4240.240
98      -4241.899
99      -4239.931
100     -4244.950
101     -4245.851
102     -4240.694
103     -4242.736
104     -4246.468
105     -4246.145
106     -4239.822
107     -4238.557
108         0.000
109     -4241.796
110     -4239.996
111     -4242.852
112     -4244.194
113     -4244.337
114     -4241.297
115     -4244.196
116     -4239.906
117     -4241.930
118     -4241.462
119     -4246.942
120     -4246.592
121     -4238.856
122     -4243.569
123     -4239.996
124     -4242.499
125     -4245.461
126     -4239.790
127         0.000
128     -4237.125
129     -4240.736
130     -4244.280
131     -4241.211
132     -4241.481
133     -4246.035
134     -4239.990
135     -4250.120
136     -4237.383
137     -4239.140
138     -4245.032
139     -4250.176
140     -4240.629
141         0.000
142     -4240.304
143     -4241.100
144     -4240.459
145         0.000
146         0.000
147     -4238.870
148     -4240.235
149     -4244.511
150     -4243.209
151     -4243.993
152     -4241.974
153     -4244.381
154     -4241.884
155     -4247.238
156     -4241.314
157     -4244.072
158     -4240.212
159     -4245.600
160     -4240.853
161     -4242.322
162     -4245.409
163     -4240.711
164     -4240.499
165     -4242.191
166     -4239.531
167     -4242.440
168     -4244.307
169     -4246.444
170     -4243.977
171     -4238.406
172     -4245.741
173     -4242.558
174     -4239.474
175         0.000
176     -4236.712
177     -4241.350
178     -4237.535
179     -4239.839
180     -4239.937
181     -4242.699
182     -4244.689
183         0.000
184     -4240.822
185     -4243.926
186         0.000
187     -4242.247
188     -4246.783
189         0.000
190     -4241.149
191     -4238.891
192     -4240.943
193     -4239.400
194     -4245.077
195         0.000
196     -4251.230
197     -4241.981
198     -4243.626
199     -4241.377
200     -4247.199
201     -4240.191
202     -4243.396
203     -4240.020
204     -4238.549
205     -4241.101
206     -4238.847
207     -4236.972
208     -4241.576
209     -4243.028
210     -4240.789
211     -4240.116
212     -4241.886
213     -4244.232
214     -4245.152
215     -4240.498
216     -4240.794
217     -4242.311
218     -4246.633
219     -4244.163
220         0.000
221     -4239.045
222     -4240.880
223     -4241.253
224     -4241.217
225     -4240.590
226     -4245.111
227     -4243.887
228         0.000
229     -4240.065
230     -4240.982
231     -4243.469
232     -4244.116
233     -4242.888
234     -4239.493
235     -4241.779
236     -4239.611
237     -4240.806
238     -4248.118
239     -4243.474
240     -4240.083
241     -4245.382
242     -4238.921
243     -4245.755
244     -4242.110
245     -4239.225
246     -4245.443
247     -4240.459
248     -4244.109
249     -4243.064
250         0.000
251     -4242.127
252     -4241.890
253     -4246.179
254     -4240.212
255     -4242.484
256     -4245.512
257     -4242.403
258     -4241.559
259     -4239.679
260     -4239.910
261     -4246.815
262     -4237.042
263     -4241.155
264     -4241.550
265     -4238.625
266     -4251.801
267     -4250.058
268     -4250.319
269         0.000
270     -4242.500
271     -4240.101
272     -4241.373
273     -4242.718
274     -4243.822
275     -4241.880
276     -4246.675
277     -4241.998
278     -4241.746
279     -4246.973
280     -4240.649
281     -4239.980
282     -4257.133
283     -4240.682
284     -4247.279
285     -4241.379
286     -4248.352
287     -4244.328
288         0.000
289     -4238.987
290         0.000
291     -4247.096
292     -4244.321
293     -4241.817
294     -4242.201
295     -4244.738
296     -4239.515
297     -4242.423
298     -4245.744
299     -4246.856
300     -4243.191
301     -4238.770
302     -4242.088
303     -4244.375
304     -4238.999
305     -4244.581
306     -4240.808
307     -4244.281
308     -4243.077
309     -4242.974
310     -4239.622
311     -4238.124
312     -4242.855
313     -4244.868
314     -4247.536
315     -4238.209
316     -4240.964
317     -4242.061
318     -4243.510
319     -4254.786
320     -4240.027
321         0.000
322     -4243.843
323     -4242.570
324     -4240.077
325     -4241.356
326     -4242.495
327     -4242.081
328     -4248.347
329     -4240.499
330     -4240.043
331     -4241.426
332     -4240.504
333     -4246.047
334     -4236.248
335     -4242.560
336     -4242.117
337     -4243.136
338     -4246.726
339     -4238.489
340     -4240.751
341     -4237.956
342     -4240.885
343     -4240.519
344     -4241.238
345     -4239.214
346     -4242.878
347     -4244.950
348     -4247.770
349     -4240.960
350     -4239.074
351     -4240.730
352     -4246.975
353     -4247.578
354         0.000
355     -4240.617
356     -4239.449
357     -4246.178
358     -4237.836
359     -4248.269
360     -4240.624
361     -4244.623
362     -4239.463
363     -4238.794
364     -4246.502
365         0.000
366     -4251.431
367     -4240.910
368     -4242.239
369     -4245.695
370     -4239.518
371     -4240.475
372     -4241.369
373     -4243.447
374     -4240.382
375     -4242.413
376     -4247.005
377     -4242.856
378     -4241.269
379     -4241.941
380     -4245.071
381     -4244.025
382         0.000
383     -4242.987
384     -4240.051
385     -4244.861
386     -4243.642
387     -4239.913
388     -4242.729
389     -4240.801
390     -4247.384
391     -4237.758
392     -4239.421
393     -4239.105
394     -4242.620
395     -4243.960
396     -4244.057
397     -4248.596
398     -4244.517
399     -4238.247
400     -4241.441
401     -4241.663
402         0.000
403     -4237.282
404     -4240.677
405     -4240.699
406     -4243.753
407     -4248.252
408     -4240.363
409     -4239.391
410     -4244.002
411     -4244.140
412     -4242.985
413     -4240.221
414     -4241.080
415     -4241.807
416     -4240.775
417     -4242.103
418     -4237.580
419     -4237.872
420     -4246.295
421     -4240.566
422     -4244.820
423     -4242.257
