
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                  mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]     91.24730880  68.49859750  89.70075000 121.51570000  810.6726 0.9996206
phi[2]     35.19775645  30.16937500  35.11325000  40.44176750 1707.0081 0.9997262
phi[3]    243.87809650 210.70507500 243.41450000 277.56602500 1088.4828 0.9995517
phi[4]     51.71796165  40.62470250  51.57170000  63.76523000 2094.7657 0.9995932
phi[5]     82.55431950  71.02766250  82.40405000  94.02964500 1670.4056 0.9995661
phi[6]     67.49335260  55.57190000  67.21580000  81.18854750 2613.0022 0.9997142
phi[7]     27.47238655  21.25445750  27.17980000  35.02310000 1392.7462 0.9996296
phi[8]     45.19656685  38.27385000  45.07025000  53.08532500 1807.8371 0.9995036
phi[9]     19.62425405  13.16359750  19.41940000  27.15530000 2279.9031 0.9995121
phi[10]   177.10210200 146.66887500 176.86100000 207.54652500 1550.0610 1.0001844
phi[11]   258.22463700 214.25170000 259.32500000 293.95357500 1750.8896 0.9995932
phi[12]    34.90764125  29.05308750  34.79285000  41.10275750 1799.2950 0.9995067
phi[13]   207.73232420 122.21760000 206.70950000 290.45447500 1565.1087 0.9995018
gamma       0.03769407   0.02308593   0.03749985   0.05374372 2055.6864 0.9995565
log_a[1]   -1.93395778  -3.40670350  -1.98253500  -0.30824345  773.8472 0.9995149
log_a[2]   -2.86399497  -3.67148575  -2.87136000  -2.07000025 2419.5862 1.0000529
log_a[3]   -2.90586332  -3.61169025  -2.90574500  -2.24429125 1922.3182 0.9997762
log_a[4]   -4.57554312  -5.38806600  -4.60051500  -3.64117000 2253.6325 0.9996126
log_a[5]   -4.07513516  -4.67463475  -4.08160000  -3.39916850 1980.8350 0.9995222
log_a[6]   -3.93920274  -4.73101950  -3.96158000  -3.02906900 2509.7858 0.9996324
log_a[7]   -1.95379106  -3.49895450  -1.97162000  -0.39601845 1401.8954 0.9997177
log_a[8]   -5.55175946  -5.84554850  -5.56101000  -5.19125175 2230.6285 0.9997291
log_a[9]   -3.83365798  -5.16402375  -3.84182500  -2.44703475 2124.9631 0.9999224
log_a[10]  -0.47024040  -1.36227400  -0.39850700  -0.02195111 1530.8347 1.0002617
log_a[11]  -0.35765418  -1.05301625  -0.29448050  -0.01294960 2250.3067 0.9995036
log_a[12]  -3.87847409  -4.64227125  -3.87833000  -3.09849600 1945.4318 0.9995958
log_a[13]  -2.46499724  -3.85127100  -2.51665000  -0.60717530  951.7642 0.9995228
b           2.03221133   2.00190975   2.02269500   2.11642425 2036.2889 0.9995115
mu_a       -2.99572827  -4.03390150  -3.00287000  -1.98833300 1811.7988 1.0007187
sigma_a     1.73279100   1.15889725   1.67048000   2.61540825 1555.1561 0.9996304

[1] "WAIC:"
$waic
[1] 8388.11

$p_waic
[1] 29.58206

$lppd
[1] -4164.473

$p_waic_1
[1] 28.44575

[1] "AIC:"
[1] 8388.946

[1] "Log likelihood"
$log_lik
      log_lik
1   -33.60390
2   -37.04804
3   -31.67172
4   -45.43313
5   -38.48089
6   -37.88171
7   -39.69119
8   -46.48538
9   -39.04481
10  -34.94450
11  -48.43401
12  -37.01427
13  -38.47915
14  -35.04333
15  -43.35300
16  -48.63703
17  -44.40908
18  -33.67668
19  -42.57824
20  -44.27031
21  -33.71329
22  -43.36741
23  -42.99391
24  -39.82566
25  -39.86165
26  -30.91035
27  -32.98320
28  -37.77223
29  -40.48320
30  -31.88181
31  -30.59840
32  -37.87490
33  -35.12074
34  -31.67742
35  -39.51655
36  -31.31950
37  -28.80100
38  -49.42031
39  -36.27008
40  -45.36400
41  -41.00280
42  -40.66228
43  -35.25063
44  -35.70221
45  -34.24890
46  -33.11665
47  -29.47682
48  -38.87281
49  -35.94622
50  -36.75663
51  -45.08566
52  -45.69266
53  -33.49525
54  -34.44658
55  -31.47386
56  -34.53880
57  -39.20637
58  -42.44717
59  -42.80983
60  -43.31587
61  -42.07461
62  -45.61122
63  -50.24279
64  -27.28347
65  -32.02779
66  -41.61398
67  -40.74772
68  -30.88742
69  -33.61845
70  -36.05406
71  -33.71520
72  -29.52547
73  -38.15654
74  -34.65774
75  -42.51039
76  -29.07641
77  -32.04911
78  -41.95754
79  -40.70259
80  -32.00382
81  -39.30076
82  -38.97692
83  -40.72133
84  -27.48686
85  -43.23875
86  -51.94472
87  -43.73631
88  -38.49975
89  -39.16115
90  -38.57937
91  -38.72660
92  -44.40809
93  -42.06344
94  -38.41097
95  -40.50312
96  -35.26232
97  -34.49744
98  -33.62900
99  -38.14404
100 -32.03691
101 -37.29643
102 -30.75321
103 -29.94454
104 -31.94036
105 -30.97078
106 -40.19998
107 -37.61827
108 -33.56412
109 -40.35460
110 -44.50237

$log_lik_iter
     log_lik_iter
1       -4182.158
2       -4183.745
3       -4176.574
4       -4181.794
5       -4176.433
6       -4178.755
7       -4173.868
8       -4179.439
9       -4182.759
10      -4175.784
11      -4182.163
12      -4175.637
13      -4174.623
14      -4182.484
15      -4180.649
16      -4177.414
17      -4190.540
18      -4173.254
19      -4181.934
20      -4175.144
21      -4175.497
22      -4184.822
23      -4171.471
24      -4182.723
25      -4184.824
26      -4174.189
27      -4175.070
28      -4171.676
29      -4179.544
30      -4179.900
31      -4169.061
32      -4176.857
33      -4170.943
34      -4175.842
35      -4174.759
36      -4175.400
37      -4171.132
38      -4174.731
39      -4179.157
40      -4181.884
41      -4182.623
42      -4178.355
43      -4177.417
44      -4174.962
45      -4177.482
46      -4173.359
47      -4179.607
48      -4175.176
49      -4190.000
50      -4183.798
51      -4181.811
52      -4181.341
53      -4174.020
54      -4174.916
55      -4175.976
56      -4173.504
57      -4181.416
58      -4180.126
59      -4175.343
60      -4175.118
61      -4181.186
62      -4174.143
63      -4175.295
64      -4184.103
65      -4176.613
66      -4177.846
67      -4178.132
68      -4178.417
69      -4177.573
70      -4177.933
71      -4184.251
72      -4174.856
73      -4175.311
74      -4174.914
75      -4187.048
76      -4182.642
77      -4180.026
78      -4185.519
79      -4179.075
80      -4174.575
81      -4175.191
82      -4190.579
83      -4179.834
84      -4178.748
85      -4170.469
86      -4172.847
87      -4180.190
88      -4182.034
89      -4186.003
90      -4186.253
91      -4175.145
92      -4186.967
93      -4184.685
94      -4181.853
95      -4180.588
96      -4179.593
97      -4176.191
98      -4172.911
99      -4173.327
100     -4176.523
101     -4172.148
102     -4183.363
103     -4185.508
104     -4177.750
105     -4182.263
106     -4176.199
107     -4172.814
