
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]   61.8258503  51.6227900  61.5629500  73.6013775 1968.099 1.0028417
phi[2]   26.4796277  23.0783825  26.3266500  30.4391875 1240.410 1.0011581
phi[3]  179.1436260 158.8287500 178.6295000 201.0164750 1043.663 1.0016955
phi[4]   50.3046460  40.8248925  50.1114500  60.4624100 1985.598 1.0000751
phi[5]   68.9668571  60.0986900  68.8270000  78.4436800 1215.712 1.0001285
phi[6]   56.1386684  46.0691800  56.0175000  66.6993475 1611.784 1.0023210
phi[7]   18.7834902  15.8644775  18.7201500  21.9036975 2090.718 1.0007530
phi[8]   54.9999587  48.8445475  54.7953000  62.0072300  868.906 1.0030519
phi[9]   17.1948943  12.0999550  17.0570500  23.2860275 4081.001 0.9995104
phi[10]  95.5118839  82.2422025  95.1932000 109.2401500 1331.978 1.0007991
phi[11] 107.2484641  94.2581575 106.9405000 121.8486500 1022.365 1.0032997
phi[12]  28.0363371  23.4801150  27.9249500  33.2828650 2266.335 1.0003604
phi[13] 150.0357149  89.0151875 146.8520000 226.2560250 2852.831 0.9996602
psi       0.2774435   0.2486117   0.2766785   0.3103310 2431.060 1.0011003
gamma     0.1434236   0.1214111   0.1429175   0.1660692 3193.400 0.9996431

[1] "WAIC:"
$waic
[1] 8572.505

$p_waic
[1] 20.75435

$lppd
[1] -4265.498

$p_waic_1
[1] 20.10007

[1] "AIC:"
[1] 8560.997

[1] "Log likelihood"
$log_lik
      log_lik
1   -35.89321
2   -38.16031
3   -33.20382
4   -48.68183
5   -39.89607
6   -37.58500
7   -40.11965
8   -46.94451
9   -39.53086
10  -35.38036
11  -49.65012
12  -38.04136
13  -39.56014
14  -38.37575
15  -39.72200
16  -50.31505
17  -43.84543
18  -35.44426
19  -40.93125
20  -43.23520
21  -34.84897
22  -43.80611
23  -43.04752
24  -40.01448
25  -39.62981
26  -34.18948
27  -33.93536
28  -39.02911
29  -43.95044
30  -32.48641
31  -33.38605
32  -39.49008
33  -39.09160
34  -33.54725
35  -39.25158
36  -32.89258
37  -31.61541
38  -50.46249
39  -37.62547
40  -43.11682
41  -46.53644
42  -41.10758
43  -35.37192
44  -38.90521
45  -34.84873
46  -33.47764
47  -29.74410
48  -39.74829
49  -37.88142
50  -36.52786
51  -46.25139
52  -46.50981
53  -34.55699
54  -35.45780
55  -32.54723
56  -36.12747
57  -39.99551
58  -46.45280
59  -45.82042
60  -42.56530
61  -41.19065
62  -45.78891
63  -51.74131
64  -28.06425
65  -32.01937
66  -41.75897
67  -39.05457
68  -31.62975
69  -35.22288
70  -40.83325
71  -33.97956
72  -30.45038
73  -37.10766
74  -35.97393
75  -45.46683
76  -31.86759
77  -34.90092
78  -40.83460
79  -40.30264
80  -32.92456
81  -37.74784
82  -39.29436
83  -42.44302
84  -26.86029
85  -42.59931
86  -52.94313
87  -43.22744
88  -41.99045
89  -39.04691
90  -36.95259
91  -40.05008
92  -44.08670
93  -43.11703
94  -38.71397
95  -41.30805
96  -37.69192
97  -34.34283
98  -35.43982
99  -39.60481
100 -33.61625
101 -38.29708
102 -32.04706
103 -30.61144
104 -33.80581
105 -30.44622
106 -41.06912
107 -38.21852
108 -33.55570
109 -41.75686
110 -43.13400

$log_lik_iter
     log_lik_iter
1       -4272.758
2       -4281.807
