
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]       76.06288940  61.033297500  75.90935000  92.86712000 1650.3348 0.9995029
phi[2]       32.31380610  27.783727500  32.23175000  37.23128000 1047.3181 1.0003738
phi[3]      213.39975700 187.192450000 213.37300000 242.07985000  902.3031 0.9997406
phi[4]       55.49069410  44.001145000  55.27490000  68.00063250 1495.2989 0.9995078
phi[5]       82.88808835  71.397787500  82.76905000  94.76949250 1036.0168 0.9995674
phi[6]       71.67007555  58.232102500  71.49050000  86.36872250 1576.5464 0.9995343
phi[7]       22.82937480  19.048602500  22.80215000  27.13885000 1688.3651 0.9995045
phi[8]       57.03772365  49.710812500  56.92440000  64.78391000  927.6356 0.9995015
phi[9]       17.85829487  12.170702500  17.66415000  24.87229500 2387.2740 0.9998004
phi[10]     119.95378230 100.735725000 119.49600000 140.16680000 1153.5161 0.9995013
phi[11]     152.33050150 127.082775000 151.36800000 179.30335000  949.4250 0.9995193
phi[12]      33.43809240  27.555165000  33.36065000  39.84352000 1975.3151 0.9995348
phi[13]     205.99039655 124.748975000 206.07250000 286.27577500 1928.1917 1.0001824
gamma[1]      0.06565896   0.009421101   0.06044000   0.14969830 1887.5306 0.9995045
gamma[2]      0.15139518   0.071271750   0.14897100   0.23805510 2049.4134 0.9995587
gamma[3]      0.14525278   0.074958370   0.14464200   0.21461663 1997.8575 0.9996579
gamma[4]      0.16370466   0.078440725   0.16223200   0.25968552 1830.1188 1.0000043
gamma[5]      0.16248534   0.098906795   0.16175650   0.22689220 2280.0672 0.9998901
gamma[6]      0.05022274   0.010266938   0.04720505   0.10730312 1940.7970 0.9996729
gamma[7]      0.08592013   0.016416970   0.07969405   0.18113035 2520.5045 0.9997541
gamma[8]      0.25105325   0.179620675   0.25052750   0.32066615 2173.6915 1.0005109
gamma[9]      0.18557754   0.062054705   0.17768700   0.35002892 2507.1691 0.9995215
gamma[10]     0.06700240   0.016646975   0.06494280   0.13248880 1411.2126 1.0014405
gamma[11]     0.04757478   0.024475870   0.04689840   0.07390813 2518.1510 0.9995927
gamma[12]     0.13705487   0.052902405   0.13436900   0.23481022 2118.5776 0.9996814
gamma[13]     0.04034460   0.005938248   0.03574865   0.09928928 1580.0324 1.0006845
mu_gamma     -1.83192814  -1.994191250  -1.88084000  -1.40318450 2041.3559 1.0000232
sigma_gamma   1.02591379   0.504760225   0.95614750   1.98895800  802.0540 1.0000209
a             0.19596010   0.065117755   0.14047950   0.65686263  491.0170 1.0013593
b             2.69171797   2.008103750   2.35036000   5.34295125  510.0566 1.0003543

[1] "WAIC:"
$waic
[1] 8471.603

$p_waic
[1] 31.76854

$lppd
[1] -4204.033

$p_waic_1
[1] 30.06433

[1] "AIC:"
[1] 8468.066

[1] "Log likelihood"
$log_lik
      log_lik
1   -33.73101
2   -36.89959
3   -32.25237
4   -46.18002
5   -39.69210
6   -39.86855
7   -38.65953
8   -48.03139
9   -38.76068
10  -35.24860
11  -48.83054
12  -37.63740
13  -39.52154
14  -36.66106
15  -41.65479
16  -48.71081
17  -43.78392
18  -35.10001
19  -40.46839
20  -45.32389
21  -34.73459
22  -41.25014
23  -44.29411
24  -40.20574
25  -39.86670
26  -32.67259
27  -32.68932
28  -38.06461
29  -42.21210
30  -32.35480
31  -31.99856
32  -38.41518
33  -37.20794
34  -32.91771
35  -38.75199
36  -32.51459
37  -28.45318
38  -47.87413
39  -37.19632
40  -43.14277
41  -43.60929
42  -41.27243
43  -35.05938
44  -37.89735
45  -34.87614
46  -33.65714
47  -28.96811
48  -38.89018
49  -36.40488
50  -36.35875
51  -44.78619
52  -46.48256
53  -34.20500
54  -35.27913
55  -32.34656
56  -35.10378
57  -39.62551
58  -44.78442
59  -44.10965
60  -43.24877
61  -41.39412
62  -46.23385
63  -50.36079
64  -27.65368
65  -31.00313
66  -42.31036
67  -39.40748
68  -31.59432
69  -34.24705
70  -35.67575
71  -34.31888
72  -29.96756
73  -37.25437
74  -34.28055
75  -43.22706
76  -30.54966
77  -33.51258
78  -41.34702
79  -40.11875
80  -32.59953
81  -41.74973
82  -38.96211
83  -41.25901
84  -27.53766
85  -42.18885
86  -52.11363
87  -43.11800
88  -40.37126
89  -38.90434
90  -37.67547
91  -39.63126
92  -44.67499
93  -43.83172
94  -37.98725
95  -40.52805
96  -36.45990
97  -34.70451
98  -36.36084
99  -37.74146
100 -32.36875
101 -37.73427
102 -31.82348
103 -30.47531
104 -33.85306
105 -30.16033
106 -38.68228
107 -38.31162
108 -34.00830
109 -39.46764
110 -43.49272

$log_lik_iter
     log_lik_iter
1       -4229.962
2       -4221.124
3       -4218.632
4       -4216.191
5       -4217.563
6       -4222.924
7       -4220.985
8       -4222.183
9       -4220.981
10      -4219.745
11      -4217.174
12      -4222.732
13      -4220.649
14      -4226.160
15      -4225.952
16      -4219.885
17      -4218.500
18      -4223.022
19      -4224.208
20      -4220.891
21      -4220.342
22      -4221.693
23      -4215.943
24      -4222.204
25      -4219.407
26      -4217.114
27      -4210.792
28      -4220.489
29      -4215.933
30      -4215.575
31      -4216.403
32      -4219.885
33      -4215.995
34      -4222.986
35      -4219.661
36      -4219.339
37      -4220.064
38      -4218.662
39      -4215.981
40      -4217.289
41      -4220.716
42      -4223.870
43      -4215.687
44      -4223.692
45      -4216.207
46      -4214.261
47      -4221.660
48      -4225.130
49      -4225.415
50      -4223.642
51      -4210.815
52      -4227.845
53      -4224.540
54      -4215.323
